C:\Users\batven\Documents\Visual Studio 2013\Projects\HelloCSharp\HelloCSharp\obj\Debug\HelloCSharp.exe
C:\Users\batven\Documents\Visual Studio 2013\Projects\HelloCSharp\HelloCSharp\obj\Debug\HelloCSharp.pdb
C:\Users\batven\Documents\Visual Studio 2013\Projects\HelloCSharp\HelloCSharp\bin\Debug\HelloCSharp.exe
C:\Users\batven\Documents\Visual Studio 2013\Projects\HelloCSharp\HelloCSharp\bin\Debug\HelloCSharp.pdb
C:\Users\batven\Documents\Visual Studio 2013\Projects\HelloCSharp\HelloCSharp\obj\Debug\1.HelloCSharp.csprojResolveAssemblyReference.cache
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\obj\Debug\HelloCSharp.exe
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\obj\Debug\HelloCSharp.pdb
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\bin\Debug\HelloCSharp.exe
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\bin\Debug\HelloCSharp.pdb
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\bin\Debug\mscorlib.dll
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\bin\Debug\normidna.nlp
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\bin\Debug\normnfc.nlp
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\bin\Debug\normnfd.nlp
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\bin\Debug\normnfkc.nlp
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\bin\Debug\normnfkd.nlp
D:\SoftUni\#0\C# Basics\Introduction to programming\evaluate\HelloCSharp\obj\Debug\1.HelloCSharp.csprojResolveAssemblyReference.cache
